4.17979960733;-0.00236632714097;24.2775675103;-0.0006;0.0;0.0;3.69942618201;-2.0093978479;29.9683838925;-1.999;2.804;891.812;3.54898916939;-2.00941742373;32.3524287238;-1.9992;2.653;1796.328;3.45286688683;-2.01141570652;34.5719162215;-1.9992;2.557;2724.203;2.47576775683;-2.00943589187;39.1629865324;-1.999;1.653;3690.234
4.17728823851;-0.003331910911;24.6486106182;-0.0006;0.0;0.0;3.70673979662;-2.01283925015;30.0594279397;-1.999;2.811;873.578;3.55545961767;-2.01051205109;32.447681593;-1.999;2.66;1778.36;3.46048688314;-2.01196952383;34.702895332;-1.999;2.565;2706.047;2.3515255119;-2.01037485552;39.2462026826;-1.999;1.543;3672.344
4.1777954706;-0.00138758787951;24.704057719;-0.0006;0.0;0.0;3.70896527156;-2.01081333886;30.0372260972;-1.999;2.815;873.734;3.55639993246;-2.01101565694;32.4163496249;-1.999;2.662;1778.828;3.46345609668;-2.01139908994;34.5972228831;-1.9992;2.569;2686.906;2.44047971511;-2.00855888711;38.9992024603;-1.999;1.65;3651.641
4.17837049208;-0.0020035257757;24.6505031005;-0.0006;0.0;0.0;3.70904584575;-2.00949976519;29.9685125811;-1.999;2.815;873.328;3.55872411519;-2.01111780494;32.3199469337;-1.999;2.665;1760.219;3.46485875224;-2.01268824842;34.497909204;-1.999;2.571;2668.235;2.4791558539;-2.00929044786;38.8436277719;-1.999;1.69;3631.563
4.17801565241;-0.00114233111862;24.6342061999;-0.0006;0.0;0.0;3.70875203261;-2.00780322392;29.8795471365;-1.999;2.815;873.594;3.55795243508;-2.01096094912;32.2042541184;-1.999;2.664;1759.063;3.46343088289;-2.01008435502;34.4000368477;-1.9992;2.57;2666.672;2.28018784817;-2.01176084022;38.9779888826;-1.999;1.488;3629.172
4.19321652325;-0.00431066030203;24.3433996044;-0.0006;0.0;0.0;3.71819126886;-2.01009612276;29.8669554095;-1.999;2.823;873.36;3.56100260637;-2.01142067507;32.2214152896;-1.9992;2.665;1778.063;3.46580353984;-2.01044338384;34.4625249126;-1.9992;2.57;2686.766;2.43928425685;-2.01094704522;38.8398992074;-1.999;1.659;3652.281
4.19367928919;-0.00538440144187;24.4309463894;-0.0006;0.0;0.0;3.71892927011;-2.0119297922;29.9450782413;-1.999;2.824;873.0;3.56097080737;-2.01143350238;32.2781949293;-1.999;2.666;1777.437;3.46556585025;-2.01037570787;34.5381909924;-1.9992;2.57;2685.828;2.28120684494;-2.01201462674;39.046108375;-1.9992;1.505;3650.828
4.17682662812;-0.00194685499255;24.6504354714;-0.0008;0.0;0.0;3.711325657;-2.0100052025;29.8743995257;-1.999;2.817;855.719;3.55790595272;-2.00834267263;32.2724930193;-1.999;2.664;1742.734;3.46458039452;-2.00694889839;34.517836606;-1.9992;2.57;2630.672;2.36641052703;-2.00960265416;38.8750752102;-1.9992;1.602;3572.453
4.17616852402;-0.000966224764739;24.5649769085;-0.0006;0.0;0.0;3.71041988807;-2.00982061985;29.8030000521;-1.999;2.816;855.75;3.55942092012;-2.01017531375;32.1746347704;-1.999;2.665;1722.312;3.46481930886;-2.00999783298;34.4321176254;-1.999;2.57;2610.172;2.43602004958;-2.0105031817;38.7260539826;-1.999;1.664;3550.594
4.1768979899;-0.00604552005729;24.5254342467;-0.0006;0.0;0.0;3.70986407577;-2.00946716333;29.7325910417;-1.999;2.816;855.297;3.55816125863;-2.00908391384;32.1244680856;-1.999;2.664;1722.75;3.46331076905;-2.00692912367;34.4031289523;-1.999;2.569;2610.344;2.18643774876;-2.01200062919;38.986297289;-1.999;1.411;3551.25
4.17757950996;-0.00288743949013;24.4120476391;-0.0006;0.0;0.0;3.70905832136;-2.01065557193;29.6239738461;-1.9992;2.814;855.063;3.55635475467;-2.00967080921;32.0330896266;-1.9992;2.662;1723.125;3.46159911799;-2.01233752039;34.3326725791;-1.9992;2.566;2611.266;2.34060236059;-2.00860576394;38.6597886192;-1.9992;1.583;3530.25
4.1778706783;-0.0029304410808;24.6660675687;-0.0006;0.0;0.0;3.71244636708;-2.00943500162;29.8352246938;-1.999;2.817;837.375;3.55712560751;-2.010918285;32.297971651;-1.999;2.662;1704.094;3.46296707803;-2.01180179188;34.5528855447;-1.999;2.568;2572.953;2.42630213741;-2.00809319885;38.8497919573;-1.999;1.659;3491.016
