3.22092401351;-0.00126621135014;25.2593497262;-0.0006;0.002;0.0
2.9830164693;-2.25410399403;25.261425765;-2.2691;1.917;2.515
3.34431501742;1.49200028675;25.28092661;1.4995;4.06;5.468
3.36911796068;1.49045692423;25.2850943854;1.4995;4.098;8.312
3.386324236;1.49022160309;25.2853004583;1.4995;4.111;11.172
3.40149131742;1.49441866302;25.2725097335;1.4995;4.136;14.062
3.41478028068;1.49159432404;25.2558033032;1.4995;4.149;16.906
3.42692806034;1.48972255839;25.2297419416;1.4995;4.161;19.75
3.43851848676;1.48905442505;25.2139472887;1.4995;4.174;22.578
3.44989138519;1.48996817595;25.2059466814;1.4995;4.187;25.422
3.46072648204;1.49442550179;25.1929876566;1.4995;4.187;28.265
3.4709185161;1.49056853914;25.1776191003;1.4995;4.2;31.156
3.48042197193;1.49044354668;25.1634627499;1.4995;4.212;34.031
3.49007545839;1.49014579493;25.1535060351;1.4995;4.225;36.937
3.49926603575;1.49053265049;25.1239654882;1.4995;4.225;39.812
3.50777120004;1.49296514371;25.1069133232;1.4995;4.238;42.656
3.51611141089;1.49011866909;25.0921963722;1.4995;4.25;45.515
3.5243091202;1.48968453394;25.078283968;1.4995;4.25;48.375
3.53211345647;1.49196055878;25.0712898479;1.4995;4.263;51.25
3.53971611669;1.48942126751;25.0628749623;1.4995;4.276;54.14
3.54764091477;1.49329110336;25.0411162705;1.4995;4.276;57.015
3.55469259813;1.49236905992;25.0303431808;1.4995;4.288;59.89
3.56177896365;1.49227212293;25.0108275843;1.4995;4.301;62.765
3.56837649624;1.4941911046;25.0035148892;1.4995;4.301;65.672
3.57529539005;1.49256421441;24.9889359898;1.4995;4.314;68.578
3.58193366539;1.48840706432;24.9755276196;1.4995;4.314;71.531
3.58836159626;1.4931509192;24.9647656343;1.4995;4.314;74.453
3.59472057249;1.48988402099;24.9496435351;1.4995;4.326;77.39
3.60072063747;1.49017023199;24.9374491497;1.4995;4.339;80.312
3.60688224317;1.49174698401;24.9267659;1.4995;4.339;83.281
3.61262561358;1.4930703684;24.915531993;1.4995;4.352;86.218
3.61836884418;1.49366419554;24.9041999916;1.4995;4.352;89.125
3.62398530717;1.49021723618;24.893828204;1.4995;4.364;92.109
3.62948585228;1.49203165777;24.8770257458;1.4995;4.364;95.062
3.63470174322;1.48965741003;24.8622803275;1.4995;4.364;97.984
3.63996714065;1.49176630015;24.8441437483;1.4995;4.377;101.0
3.64516614506;1.49443707681;24.8437792892;1.4995;4.377;103.984
3.65037014205;1.49049704982;24.8245665368;1.4995;4.39;106.953
3.65515713097;1.49023412196;24.8181870306;1.4995;4.39;109.953
3.66027069104;1.49079957719;24.8037120021;1.4995;4.39;112.922
3.66453013923;1.49160581218;24.8000827327;1.4995;4.402;115.859
3.66959519114;1.49170687314;24.7872485688;1.4995;4.402;118.859
3.67384886814;1.48850856463;24.7786616955;1.4995;4.402;121.875
3.67823902068;1.49293386961;24.7614678726;1.4995;4.415;124.843
3.68282280563;1.49402116818;24.7518813096;1.4995;4.415;127.843
3.68717003259;1.49350481652;24.7405907509;1.4995;4.428;130.859
3.69148950231;1.48921890302;24.7377778688;1.4995;4.428;133.906
3.69583131894;1.49258321894;24.7312001075;1.4995;4.428;136.922
3.70001612271;1.49341652071;24.7151039896;1.4995;4.44;139.968
3.70404566855;1.49366256509;24.7034619802;1.4995;4.44;142.984
3.70791175395;1.4930894309;24.6909994248;1.4995;4.44;146.015
3.71194816215;1.4895745267;24.6942293013;1.4995;4.453;149.078
3.71589053363;1.49171833396;24.6837900904;1.4995;4.453;152.125
3.71969799636;1.49047123989;24.6691194683;1.4995;4.453;155.218
3.72362686265;1.49075736425;24.6630405683;1.4995;4.466;158.265
3.72728591236;1.49306445808;24.6539342412;1.4995;4.466;161.328
3.73086384357;1.49401682384;24.6420263174;1.4995;4.466;164.406
3.73443936963;1.492272619;24.6281995789;1.4995;4.466;167.531
3.7376631802;1.49040591379;24.6158451738;1.4995;4.479;170.609
3.74125443153;1.49001206627;24.6053377143;1.4995;4.479;173.734
3.74480290267;1.49256067858;24.5981322638;1.4995;4.479;176.812
3.74812678955;1.4915633023;24.5921536478;1.4995;4.491;179.922
3.75163591859;1.49092864729;24.5801280722;1.4995;4.491;183.062
3.75520758537;1.49323070632;24.5741699553;1.4995;4.491;186.203
3.75844050049;1.48933361067;24.5572699456;1.4995;4.491;189.437
3.76163973733;1.49260749861;24.5385720211;1.4995;4.491;192.625
3.76495119539;1.49530993116;24.5255539198;1.4995;4.504;195.765
3.76795180865;1.49188990303;24.5084179067;1.4995;4.504;198.906
3.77104091915;1.4919695684;24.4970716252;1.4995;4.504;202.062
3.7743069044;1.49093793171;24.4790292588;1.4995;4.504;205.218
3.77727497692;1.49228861212;24.4742568094;1.4995;4.517;208.453
3.78003776578;1.49004635695;24.4690693865;1.4995;4.517;211.593
3.78291144826;1.48974200841;24.467913056;1.4995;4.517;214.75
3.78610341087;1.48982366922;24.4566059245;1.4995;4.517;217.937
3.78917238988;1.49171380915;24.4551789252;1.4995;4.529;221.093
3.79179008146;1.4917738146;24.4426774148;1.4995;4.529;224.359
3.79444061234;1.49238207475;24.4412434454;1.4995;4.529;227.562
3.79723494296;1.4905013214;24.4347507644;1.4995;4.529;230.765
3.79982538849;1.49175099792;24.4330178444;1.4995;4.529;233.984
3.80233628988;1.49230811424;24.4258311447;1.4995;4.542;237.297
3.80506158729;1.49086719917;24.4082878513;1.4995;4.542;240.531
3.80736216867;1.49492056399;24.3994394376;1.4995;4.542;243.765
3.810039502;1.49145795476;24.389983969;1.4995;4.542;247.062
3.81235349566;1.49290523146;24.3929240404;1.4995;4.542;250.343
3.81460664715;1.48995550478;24.3861645182;1.4995;4.555;253.672
