4.19297725058;0.00240424470382;24.4580545831;0.0006;0.0;0.0;1.48190155541
4.19307742679;-0.00108406522055;24.4571695237;0.0004;4.209;9.391;1.48190155541
3.98823151386;-1.98782190502;24.4751315821;2.0;3.004;19.578;1.48190155541
3.96910534628;-1.98873966263;24.5257363723;2.0;2.997;28.969;1.48190155541
3.95424129708;-1.98953817876;24.6060368219;2.0;2.985;38.406;1.48190155541
3.94182713319;-1.98928621183;24.695313456;2.0;2.972;47.828;1.48190155541
3.93085981407;-1.98692322461;24.7859816972;2.0;2.962;57.203;1.48190155541
3.92131122377;-1.98656177176;24.887082143;2.0;2.953;66.562;1.48190155541
3.91253121419;-1.98669933581;25.0008778758;2.0;2.945;75.969;1.48190155541
3.90450472394;-1.98961203905;25.1026886695;2.0;2.939;85.312;1.48190155541
3.89705624332;-1.98506773381;25.2143775111;2.0;2.934;94.703;1.48190155541
3.89027873044;-1.98743880623;25.30536616;2.0;2.93;104.062;1.48190155541
3.88382287927;-1.98689501256;25.4193444318;2.0;2.928;113.406;1.48190155541
3.87789938223;-1.99042235234;25.5513071312;2.0;2.927;122.781;1.48190155541
3.87216114928;-1.99062227481;25.6616663633;2.0;2.925;132.203;1.48190155541
3.86678491323;-1.98715797188;25.7688882319;2.0;2.921;141.625;1.48190155541
3.86173323016;-1.98900312074;25.8646034687;2.0;2.917;151.047;1.48190155541
3.85686624037;-1.99016197727;25.9725047448;2.0;2.914;160.422;1.48190155541
3.85209515841;-1.98757898769;26.0769860332;2.0;2.91;169.797;1.48190155541
3.84776336434;-1.98803231588;26.1950258335;2.0;2.906;179.156;1.48190155541
3.84346428405;-1.98935291259;26.2791933896;2.0;2.903;188.516;1.48190155541
3.83939917966;-1.9884851726;26.3810917537;2.0;2.899;197.844;1.48190155541
3.83549866352;-1.987932483;26.4642504923;2.0;2.896;207.25;1.48190155541
3.83177963107;-1.9884928225;26.5908721908;2.0;2.892;216.594;1.48190155541
3.82798740106;-1.99134069536;26.6482553884;2.0;2.889;225.984;1.48190155541
3.82455886211;-1.98786491152;26.7651745678;2.0;2.885;235.328;1.48190155541
3.82090855477;-1.9877845288;26.9024556272;2.0;2.883;244.703;1.48190155541
3.81762315099;-1.98195230584;26.9703672987;2.0;2.879;254.047;1.48190155541
3.81426511694;-1.98864910964;27.1095692197;2.0;2.876;263.437;1.48190155541
3.81103432302;-1.98914396697;27.2196043466;2.0;2.873;272.844;1.48190155541
3.8077620885;-1.9902022041;27.315161274;2.0;2.869;282.234;1.48190155541
3.8044749876;-1.98893830593;27.399604955;2.0;2.867;291.578;1.48190155541
3.80124590486;-1.98831191146;27.5111420862;2.0;2.863;300.969;1.48190155541
3.79805849584;-1.98875069002;27.5976291339;2.0;2.861;310.297;1.48190155541
3.79478548619;-1.98990131506;27.6694718564;2.0;2.857;319.656;1.48190155541
3.7916379007;-1.98927168961;27.7954803507;2.0;2.854;329.016;1.48190155541
3.78823371834;-1.98852674994;27.8962047243;2.0;2.851;338.406;1.48190155541
3.78502300057;-1.99023362797;28.0060483904;2.0;2.848;347.75;1.48190155541
3.7816399335;-1.98716790716;28.0969978996;2.0;2.845;357.141;1.48190155541
3.77830873354;-1.98860521028;28.1977041134;2.0;2.841;366.516;1.48190155541
3.77490756768;-1.98898702252;28.3072862243;2.0;2.838;375.844;1.48190155541
3.77137753131;-1.98929125546;28.3872943859;2.0;2.835;385.266;1.48190155541
3.76784024256;-1.98875654045;28.4792929839;2.0;2.831;394.625;1.48190155541
3.76429736269;-1.99054920888;28.5541329786;2.0;2.827;403.984;1.48190155541
3.76066490165;-1.98852695889;28.6340904268;2.0;2.824;413.406;1.48190155541
3.75707810944;-1.9887964224;28.7068790636;2.0;2.821;422.734;1.48190155541
3.75336002552;-1.986240705;28.8002911571;2.0;2.817;432.078;1.48190155541
3.74968221413;-1.99057678993;28.8895167646;2.0;2.813;441.469;1.48190155541
3.74588511683;-1.98994334707;28.9655229294;2.0;2.809;450.812;1.48190155541
3.74210357863;-1.9884071712;29.0412734752;2.0;2.805;460.141;1.48190155541
3.73829091901;-1.98778810179;29.1426107878;2.0;2.802;469.562;1.48190155541
3.73458793312;-1.98677927027;29.1706129107;2.0;2.798;478.937;1.48190155541
3.73081718476;-1.98867414642;29.2451931435;2.0;2.794;488.281;1.48190155541
3.72721892506;-1.98602025372;29.304965307;2.0;2.791;497.641;1.48190155541
3.7235420666;-1.98761406381;29.3193250767;2.0;2.787;506.984;1.48190155541
3.72000454129;-1.99081983649;29.4290267169;2.0;2.783;516.406;1.48190155541
3.71637709144;-1.98835859702;29.515650361;2.0;2.78;525.766;1.48190155541
3.71292836054;-1.98932996954;29.5404964488;2.0;2.776;535.141;1.48190155541
3.70956476752;-1.9900966619;29.5836067122;2.0;2.773;544.531;1.48190155541
3.70625363208;-1.99087771306;29.6115569887;2.0;2.771;553.891;1.48190155541
3.70293555094;-1.98817577755;29.6317806682;2.0;2.767;563.281;1.48190155541
3.69978881477;-1.99127487527;29.6733510038;2.0;2.763;572.609;1.48190155541
3.69663465139;-1.98963750729;29.7315706518;2.0;2.761;581.953;1.48190155541
3.69352166917;-1.99125195359;29.6833427082;2.0;2.757;591.281;1.48190155541
3.69038484893;-1.99010714244;29.734099181;2.0;2.754;600.594;1.48190155541
3.6872629088;-1.98971719012;29.774478442;2.0;2.751;609.984;1.48190155541
3.6842384576;-1.99257082636;29.8142577473;2.0;2.748;619.344;1.48190155541
3.68130678841;-1.98909031191;29.802423248;2.0;2.745;628.687;1.48190155541
3.67828110672;-1.98674698011;29.7934525069;2.0;2.742;638.031;1.48190155541
3.67542355481;-1.99078483907;29.788287817;2.0;2.739;647.375;1.48190155541
3.67249884972;-1.98625506226;29.8627961267;2.0;2.737;656.734;1.48190155541
